ID-Produto,ID-Vendedor,Loja,Data Venda,ValorVenda,id_venda
SKU-0000127,1009,SP8822,2013-02-04,988.0,65
SKU-0000091,1007,SA7761,2013-02-04,1399.0,66
SKU-0000055,1004,SP8823,2013-02-04,999.0,67
SKU-0000103,1002,SP8823,2013-02-04,126.0,68
SKU-0000115,1001,SP8822,2013-02-04,655.0,69
SKU-0000031,1001,SP8821,2013-02-04,1345.87,70
SKU-0000019,1003,SP8821,2013-02-04,799.0,71
SKU-0000092,1003,V7654,2013-02-05,168.0,72
SKU-0000116,1001,SP8822,2013-02-05,788.0,73
SKU-0000104,1009,SP8822,2013-02-05,136.0,74
SKU-0000080,1002,SP8823,2013-02-05,230.0,75
SKU-0000128,1006,SP8822,2013-02-05,567.32,76
SKU-0000056,1005,SP8823,2013-02-05,999.99,77
SKU-0000032,1001,SP8821,2013-02-05,1234.12,78
SKU-0000020,1002,SP8821,2013-02-05,899.0,79
SKU-0000021,1009,SP8821,2013-02-06,799.0,80
SKU-0000105,1006,SP8822,2013-02-06,139.0,81
SKU-0000033,1001,SP8823,2013-02-06,1245.9,82
SKU-0000057,1006,V7654,2013-02-06,982.0,83
SKU-0000117,1009,SP8822,2013-02-06,655.0,84
SKU-0000093,1002,R1296,2013-02-06,1278.0,85
SKU-0000129,1006,P0761,2013-02-06,799.9,86
SKU-0000081,1001,R1296,2013-02-06,290.0,87
SKU-0000058,1007,R1296,2013-02-07,1002.0,88
SKU-0000130,1003,SP8822,2013-02-07,1200.0,89
SKU-0000106,1006,SP8822,2013-02-07,150.0,90
SKU-0000022,1006,SP8821,2013-02-07,987.0,91
SKU-0000034,1002,SP8823,2013-02-07,1345.87,92
SKU-0000094,1009,SP8823,2013-02-07,150.0,93
SKU-0000118,1006,SP8822,2013-02-07,655.0,94
SKU-0000082,1001,SP8823,2013-02-07,290.0,95
SKU-0000107,1003,SP8822,2013-02-08,167.0,96
SKU-0000035,1003,SP8823,2013-02-08,1234.12,97
SKU-0000023,1006,SP8821,2013-02-08,699.9,98
SKU-0000119,1006,SP8822,2013-02-08,455.12,99
SKU-0000083,1001,SP8823,2013-02-08,290.0,100
SKU-0000059,1003,SP8823,2013-02-08,376.0,101
SKU-0000131,1004,SP8822,2013-02-08,345.0,102
SKU-0000095,1006,A9990,2013-02-08,1190.0,103
SKU-0000096,1006,SP8823,2013-02-09,149.0,104
SKU-0000084,1009,A9990,2013-02-09,290.0,105
SKU-0000024,1003,SP8821,2013-02-09,789.23,106
SKU-0000060,1002,A9990,2013-02-09,899.0,107
SKU-0000132,1005,SP8822,2013-02-09,433.0,108
SKU-0000108,1004,SP8822,2013-02-09,179.0,109
SKU-0000036,1004,SP8823,2013-02-09,1245.9,110
SKU-0000120,1003,SP8822,2013-02-09,262.0,111
SKU-0000133,1006,SP8822,2013-02-10,345.89,112
SKU-0000121,1004,SP8822,2013-02-10,445.0,113
SKU-0000037,1005,SP8823,2013-02-10,1345.87,114
SKU-0000109,1005,SP8822,2013-02-10,149.0,115
SKU-0000025,1004,SP8821,2013-02-10,789.34,116
SKU-0000097,1003,R1296,2013-02-10,1290.0,117
SKU-0000061,1009,SP8823,2013-02-10,799.0,118
SKU-0000085,1006,SP8823,2013-02-10,1100.0,119
SKU-0000134,1007,SP8822,2013-02-11,467.0,120
SKU-0000026,1005,SP8821,2013-02-11,764.2,121
SKU-0000038,1006,SP8823,2013-02-11,1234.12,122
SKU-0000062,1006,SP8823,2013-02-11,1356.0,123
SKU-0000110,1006,SP8822,2013-02-11,149.0,124
SKU-0000122,1005,SP8822,2013-02-11,655.0,125
SKU-0000086,1006,SP8823,2013-02-11,1234.89,126
SKU-0000098,1004,SP8823,2013-02-11,135.0,127
SKU-0000063,1006,SP8823,2013-02-12,1788.0,128
SKU-0000123,1006,SP8822,2013-02-12,555.32,129
SKU-0000099,1005,SP8823,2013-02-12,139.0,130
SKU-0000087,1003,SP8823,2013-02-12,123.0,131
SKU-0000135,1003,SP8822,2013-02-12,1220.0,132
SKU-0000039,1007,SP8823,2013-02-12,1245.9,133
SKU-0000111,1007,SP8822,2013-02-12,149.0,134
SKU-0000027,1006,SP8821,2013-02-12,1245.9,135
SKU-0000140,1003,V7654,2013-03-13,1899.0,136
SKU-0000141,1004,A9990,2013-03-14,346.0,137
SKU-0000142,1005,A9990,2013-04-15,699.0,138
SKU-0000143,1006,A9990,2013-04-16,876.0,139
SKU-0000144,1007,V7654,2013-05-17,655.0,140
SKU-0000145,1003,V7654,2013-05-18,1200.0,141
SKU-0000146,1002,A9990,2013-05-19,1229.0,142
SKU-0000147,1001,A9990,2013-06-20,1228.0,143
SKU-0000148,1001,A9990,2013-07-21,3999.0,144
SKU-0000149,1001,V7654,2013-07-22,1229.0,145
SKU-0000136,1002,A9990,2013-09-01,1233.0,146
SKU-0000150,1009,V7654,2013-09-23,1299.0,147
SKU-0000137,1009,A9990,2013-10-01,1233.0,148
SKU-0000151,1004,V7654,2013-10-24,3999.0,149
SKU-0000138,1006,A9990,2013-11-02,721.0,150
SKU-0000152,1007,A9990,2013-11-25,1234.0,151
SKU-0000153,1006,V7654,2013-11-26,875.0,152
SKU-0000154,1005,A9990,2013-11-27,433.0,153
SKU-0000139,1006,V7654,2013-12-03,671.0,154
SKU-0000347,1002,R1295,2014-01-01,1299.0,155
SKU-0000217,1009,SP8822,2014-01-01,121.0,156
SKU-0000193,1007,R1296,2014-01-01,1234.0,157
SKU-0000310,1001,R1296,2014-01-01,1299.0,158
SKU-0000156,1002,SP8822,2014-01-01,1288.0,159
SKU-0000371,1001,R1298,2014-01-01,149.0,160
SKU-0000218,1002,SP8822,2014-01-02,355.0,161
SKU-0000372,1001,R1295,2014-01-02,1299.0,162
SKU-0000348,1001,R1295,2014-01-02,167.0,163
SKU-0000194,1003,R1296,2014-01-02,763.0,164
SKU-0000195,1002,V7654,2014-01-03,149.0,165
SKU-0000373,1001,R1295,2014-01-03,455.0,166
SKU-0000219,1001,SP8822,2014-01-03,355.0,167
SKU-0000349,1001,R1295,2014-01-03,167.0,168
SKU-0000374,1001,R1295,2014-01-04,455.0,169
SKU-0000196,1001,A9990,2014-01-04,148.0,170
SKU-0000350,1001,R1297,2014-01-04,167.0,171
SKU-0000220,1002,SP8822,2014-01-04,366.0,172
SKU-0000197,1001,SP8822,2014-01-05,139.0,173
SKU-0000351,1001,R1295,2014-01-05,149.0,174
SKU-0000221,1002,SP8822,2014-01-05,388.0,175
SKU-0000375,1001,R1295,2014-01-05,455.0,176
SKU-0000376,1001,R1295,2014-01-06,455.0,177
SKU-0000222,1004,SP8822,2014-01-06,124.0,178
SKU-0000352,1001,R1295,2014-01-06,149.0,179
SKU-0000198,1001,SP8822,2014-01-06,138.0,180
SKU-0000199,1009,SP8822,2014-01-07,137.0,181
SKU-0000377,1001,R1295,2014-01-07,455.0,182
SKU-0000223,1002,SP8822,2014-01-07,120.0,183
SKU-0000353,1001,R1295,2014-01-07,149.0,184
SKU-0000200,1004,SP8822,2014-01-08,121.0,185
SKU-0000224,1002,V7654,2014-01-08,190.0,186
SKU-0000354,1001,R1295,2014-01-08,149.0,187
SKU-0000378,1001,R1295,2014-01-08,455.0,188
SKU-0000355,1001,R1295,2014-01-09,149.0,189
SKU-0000379,1005,R1295,2014-01-09,123.0,190
SKU-0000225,1004,R1296,2014-01-09,675.9,191
SKU-0000201,1007,R1296,2014-01-09,129.0,192
SKU-0000356,1001,R1297,2014-01-10,149.0,193
SKU-0000380,1002,R1295,2014-01-10,455.0,194
SKU-0000226,1002,A9990,2014-01-10,455.0,195
SKU-0000202,1006,V7654,2014-01-10,128.0,196
SKU-0000357,1005,R1297,2014-01-11,149.0,197
SKU-0000381,1009,R1295,2014-01-11,455.0,198
SKU-0000227,1002,SP8822,2014-01-11,377.0,199
SKU-0000203,1005,SP8822,2014-01-11,129.0,200
SKU-0000358,1002,R1297,2014-01-12,149.0,201
SKU-0000382,1001,R1295,2014-01-12,455.0,202
SKU-0000228,1004,SP8822,2014-01-12,678.12,203
SKU-0000204,1009,SP8822,2014-01-12,129.0,204
SKU-0000157,1003,SP8822,2014-02-02,3999.0,205
SKU-0000311,1002,R1296,2014-02-02,1230.0,206
SKU-0000158,1006,SP8822,2014-03-03,3999.0,207
SKU-0000312,1002,R1296,2014-03-03,1230.0,208
SKU-0000159,1004,SP8822,2014-04-04,3999.0,209
SKU-0000313,1002,R1296,2014-04-04,1230.0,210
SKU-0000160,1004,SP8822,2014-04-05,3999.0,211
SKU-0000314,1002,R1296,2014-04-05,1230.0,212
SKU-0000161,1007,SP8822,2014-04-06,1234.0,213
SKU-0000315,1009,R1296,2014-04-06,1299.0,214
SKU-0000162,1004,A9990,2014-04-07,1235.0,215
SKU-0000316,1001,R1296,2014-04-07,1299.0,216
SKU-0000163,1006,SP8822,2014-04-08,1200.0,217
SKU-0000317,1003,R1296,2014-04-08,137.0,218
SKU-0000318,1004,R1296,2014-04-09,632.0,219
SKU-0000164,1005,SP8822,2014-04-09,788.0,220
SKU-0000308,1009,R1296,2014-04-10,1299.0,221
SKU-0000309,1002,R1296,2014-04-10,1230.0,222
SKU-0000155,1009,SP8822,2014-04-10,3999.0,223
SKU-0000319,1005,R1296,2014-04-11,761.0,224
SKU-0000165,1003,A9990,2014-04-11,761.0,225
SKU-0000166,1004,SP8822,2014-04-11,987.0,226
SKU-0000320,1009,R1296,2014-04-11,1299.0,227
SKU-0000321,1002,R1296,2014-04-12,1299.0,228
SKU-0000322,1001,R1296,2014-04-12,1299.0,229
SKU-0000167,1003,SP8822,2014-04-12,1567.0,230
SKU-0000168,1009,SP8822,2014-04-12,1287.0,231
SKU-0000277,1004,SP8821,2015-02-01,234.12,232
SKU-0000359,1009,R1297,2015-02-01,149.0,233
SKU-0000383,1003,R1295,2015-02-01,566.0,234
SKU-0000265,1003,SP8821,2015-02-01,167.0,235
SKU-0000429,1008,R1295,2015-02-01,456.0,236
SKU-0000417,1005,R1295,2015-02-01,121.0,237
SKU-0000335,1005,R1296,2015-02-01,1230.0,238
SKU-0000323,1005,R1296,2015-02-01,543.0,239
SKU-0000405,1002,R1298,2015-02-01,149.0,240
SKU-0000253,1009,SP8821,2015-02-01,167.0,241
SKU-0000229,1004,SP8822,2015-02-01,789.45,242
SKU-0000181,1004,SP8822,2015-02-01,1230.0,243
SKU-0000169,1002,A9990,2015-02-01,1287.0,244
SKU-0000205,1002,SP8822,2015-02-01,128.0,245
SKU-0000241,1006,P0761,2015-02-01,290.0,246
SKU-0000230,1004,SP8822,2015-02-02,890.32,247
SKU-0000324,1002,R1296,2015-02-02,1230.0,248
SKU-0000336,1002,R1296,2015-02-02,1299.0,249
SKU-0000266,1009,SP8821,2015-02-02,713.0,250
SKU-0000242,1007,SA7761,2015-02-02,121.0,251
SKU-0000360,1001,R1297,2015-02-02,149.0,252
SKU-0000182,1006,SP8822,2015-02-02,1220.0,253
SKU-0000384,1004,R1295,2015-02-02,788.9,254
SKU-0000206,1003,SP8822,2015-02-02,129.0,255
SKU-0000278,1004,SP8821,2015-02-02,134.0,256
SKU-0000254,1002,SP8821,2015-02-02,167.0,257
SKU-0000430,1009,R1295,2015-02-02,145.0,258
SKU-0000406,1002,R1298,2015-02-02,149.0,259
SKU-0000170,1001,SP8822,2015-02-02,3999.0,260
SKU-0000395,1001,R1295,2015-02-02,455.0,261
SKU-0000418,1005,R1295,2015-02-02,788.0,262
SKU-0000231,1006,SP8822,2015-02-03,433.0,263
SKU-0000431,1006,R1295,2015-02-03,124.0,264
SKU-0000325,1002,R1298,2015-02-03,1230.0,265
SKU-0000419,1005,R1295,2015-02-03,900.0,266
SKU-0000385,1005,R1295,2015-02-03,567.0,267
SKU-0000407,1001,R1298,2015-02-03,149.0,268
SKU-0000361,1003,R1297,2015-02-03,149.0,269
SKU-0000183,1007,SP8822,2015-02-03,1234.0,270
SKU-0000171,1002,S6543,2015-02-03,3999.0,271
SKU-0000279,1004,P0761,2015-02-03,123.0,272
SKU-0000337,1009,R1296,2015-02-03,1299.0,273
SKU-0000207,1006,SP8822,2015-02-03,121.0,274
SKU-0000243,1003,P0761,2015-02-03,455.0,275
SKU-0000255,1003,SP8821,2015-02-03,167.0,276
SKU-0000267,1002,SP8821,2015-02-03,713.0,277
SKU-0000172,1002,S6543,2015-02-04,3999.0,278
SKU-0000244,1002,SA7761,2015-02-04,121.0,279
SKU-0000268,1001,SP8821,2015-02-04,713.0,280
SKU-0000420,1005,R1295,2015-02-04,455.0,281
SKU-0000338,1001,R1296,2015-02-04,1299.0,282
SKU-0000208,1004,SP8822,2015-02-04,121.0,283
SKU-0000386,1009,R1295,2015-02-04,455.0,284
SKU-0000396,1001,R1295,2015-02-04,455.0,285
SKU-0000256,1006,SP8821,2015-02-04,167.0,286
SKU-0000232,1007,A9990,2015-02-04,455.0,287
SKU-0000184,1003,SP8822,2015-02-04,1579.0,288
SKU-0000280,1003,SP8821,2015-02-04,167.0,289
SKU-0000326,1001,R1298,2015-02-04,1230.0,290
SKU-0000408,1001,R1298,2015-02-04,149.0,291
SKU-0000362,1004,R1297,2015-02-04,765.45,292
SKU-0000233,1003,SP8822,2015-02-05,677.0,293
SKU-0000363,1005,R1297,2015-02-05,149.0,294
SKU-0000185,1002,SP8822,2015-02-05,1288.0,295
SKU-0000327,1001,R1298,2015-02-05,1230.0,296
SKU-0000421,1005,R1295,2015-02-05,390.0,297
SKU-0000173,1004,S6543,2015-02-05,3999.0,298
SKU-0000209,1004,SP8822,2015-02-05,121.0,299
SKU-0000257,1004,SP8821,2015-02-05,167.0,300
SKU-0000269,1002,SP8821,2015-02-05,713.0,301
SKU-0000245,1001,V7654,2015-02-05,1290.0,302
SKU-0000432,1006,R1297,2015-02-05,128.0,303
SKU-0000387,1002,R1295,2015-02-05,455.0,304
SKU-0000281,1004,S6543,2015-02-05,189.0,305
SKU-0000409,1009,R1295,2015-02-05,149.0,306
SKU-0000397,1001,R1295,2015-02-05,455.0,307
SKU-0000339,1003,R1296,2015-02-05,899.0,308
SKU-0000340,1004,R1296,2015-02-06,345.87,309
SKU-0000328,1001,R1296,2015-02-06,1230.0,310
SKU-0000364,1009,R1297,2015-02-06,149.0,311
SKU-0000258,1004,SP8821,2015-02-06,167.0,312
SKU-0000282,1005,P0761,2015-02-06,134.0,313
SKU-0000410,1006,R1295,2015-02-06,149.0,314
SKU-0000246,1001,R1296,2015-02-06,121.0,315
SKU-0000234,1002,R1296,2015-02-06,345.0,316
SKU-0000388,1001,R1295,2015-02-06,455.0,317
SKU-0000174,1002,B7659,2015-02-06,3999.0,318
SKU-0000186,1009,SP8822,2015-02-06,1222.0,319
SKU-0000422,1005,R1295,2015-02-06,899.0,320
SKU-0000210,1007,V7654,2015-02-06,121.0,321
SKU-0000270,1002,SP8821,2015-02-06,713.0,322
SKU-0000398,1001,R1295,2015-02-06,455.0,323
SKU-0000329,1001,R1296,2015-02-07,1230.0,324
SKU-0000187,1006,SP8822,2015-02-07,1210.0,325
SKU-0000341,1005,R1296,2015-02-07,456.0,326
SKU-0000365,1002,R1295,2015-02-07,149.0,327
SKU-0000399,1001,R1295,2015-02-07,455.0,328
SKU-0000283,1001,S6543,2015-02-07,156.0,329
SKU-0000389,1005,R1295,2015-02-07,123.0,330
SKU-0000211,1004,R1296,2015-02-07,121.0,331
SKU-0000423,1005,R1295,2015-02-07,455.0,332
SKU-0000247,1001,SP8822,2015-02-07,1229.0,333
SKU-0000433,1003,R1297,2015-02-07,127.0,334
SKU-0000235,1009,SP8822,2015-02-07,713.0,335
SKU-0000271,1004,SP8821,2015-02-07,456.0,336
SKU-0000259,1007,SP8821,2015-02-07,167.0,337
SKU-0000411,1007,R1295,2015-02-07,149.0,338
SKU-0000175,1002,B7659,2015-02-07,3999.0,339
SKU-0000390,1002,R1295,2015-02-08,455.0,340
SKU-0000260,1004,SP8821,2015-02-08,167.0,341
SKU-0000400,1001,R1298,2015-02-08,149.0,342
SKU-0000188,1006,SP8822,2015-02-08,1212.0,343
SKU-0000412,1006,R1295,2015-02-08,149.0,344
SKU-0000176,1004,SP8822,2015-02-08,3999.0,345
SKU-0000366,1001,R1295,2015-02-08,149.0,346
SKU-0000248,1009,A9990,2015-02-08,121.0,347
SKU-0000284,1001,S6543,2015-02-08,123.0,348
SKU-0000434,1004,R1297,2015-02-08,12.0,349
SKU-0000342,1009,R1296,2015-02-08,1299.0,350
SKU-0000236,1006,SP8822,2015-02-08,322.0,351
SKU-0000424,1008,R1295,2015-02-08,234.0,352
SKU-0000212,1006,SP8822,2015-02-08,121.0,353
SKU-0000330,1001,R1296,2015-02-08,1230.0,354
SKU-0000272,1002,SP8821,2015-02-08,713.0,355
SKU-0000273,1002,SP8821,2015-02-09,713.0,356
SKU-0000249,1004,SP8822,2015-02-09,1321.0,357
SKU-0000213,1005,A9990,2015-02-09,121.0,358
SKU-0000391,1002,R1295,2015-02-09,455.0,359
SKU-0000177,1002,SP8822,2015-02-09,3999.0,360
SKU-0000367,1005,R1295,2015-02-09,149.0,361
SKU-0000331,1001,R1296,2015-02-09,1230.0,362
SKU-0000261,1006,SP8821,2015-02-09,167.0,363
SKU-0000401,1005,R1295,2015-02-09,1390.0,364
SKU-0000425,1008,R1295,2015-02-09,289.0,365
SKU-0000189,1003,SP8822,2015-02-09,1899.0,366
SKU-0000343,1002,R1296,2015-02-09,1299.0,367
SKU-0000413,1005,R1295,2015-02-09,149.0,368
SKU-0000435,1005,R1297,2015-02-09,124.0,369
SKU-0000237,1006,A9990,2015-02-09,222.0,370
SKU-0000285,1001,S6543,2015-02-09,156.0,371
SKU-0000238,1003,SP8822,2015-02-10,566.0,372
SKU-0000426,1008,R1295,2015-02-10,433.0,373
SKU-0000286,1009,SP8821,2015-02-10,178.0,374
SKU-0000178,1002,SP8822,2015-02-10,1230.0,375
SKU-0000436,1006,R1295,2015-02-10,124.0,376
SKU-0000392,1001,R1295,2015-02-10,455.0,377
SKU-0000368,1002,R1298,2015-02-10,149.0,378
SKU-0000274,1004,SP8821,2015-02-10,765.34,379
SKU-0000332,1001,R1296,2015-02-10,1230.0,380
SKU-0000262,1005,SP8821,2015-02-10,167.0,381
SKU-0000402,1001,R1298,2015-02-10,149.0,382
SKU-0000250,1007,R1296,2015-02-10,121.0,383
SKU-0000190,1004,SP8822,2015-02-10,567.0,384
SKU-0000414,1005,R1295,2015-02-10,149.0,385
SKU-0000344,1001,R1296,2015-02-10,1299.0,386
SKU-0000214,1003,SP8822,2015-02-10,121.0,387
SKU-0000403,1004,R1295,2015-02-11,1120.0,388
SKU-0000287,1008,SP8821,2015-02-11,139.0,389
SKU-0000239,1004,SP8822,2015-02-11,678.34,390
SKU-0000393,1001,R1295,2015-02-11,455.0,391
SKU-0000345,1005,R1296,2015-02-11,567.0,392
SKU-0000179,1004,SP8822,2015-02-11,1230.0,393
SKU-0000427,1008,R1295,2015-02-11,345.0,394
SKU-0000415,1005,R1295,2015-02-11,149.0,395
SKU-0000215,1004,SP8822,2015-02-11,121.0,396
SKU-0000369,1002,R1295,2015-02-11,149.0,397
SKU-0000275,1002,SP8821,2015-02-11,713.0,398
SKU-0000333,1001,R1296,2015-02-11,1230.0,399
SKU-0000191,1005,SP8822,2015-02-11,189.0,400
SKU-0000263,1003,SP8821,2015-02-11,167.0,401
SKU-0000437,1007,R1295,2015-02-11,128.0,402
SKU-0000251,1006,SP8822,2015-02-11,1345.0,403
SKU-0000438,1003,R1295,2015-02-12,134.0,404
SKU-0000428,1008,R1295,2015-02-12,346.0,405
SKU-0000416,1005,R1295,2015-02-12,121.0,406
SKU-0000276,1002,SP8821,2015-02-12,713.0,407
SKU-0000404,1001,R1298,2015-02-12,149.0,408
SKU-0000394,1001,R1295,2015-02-12,455.0,409
SKU-0000180,1004,SP8822,2015-02-12,1230.0,410
SKU-0000370,1001,R1295,2015-02-12,149.0,411
SKU-0000192,1006,SP8822,2015-02-12,1212.0,412
SKU-0000264,1004,SP8821,2015-02-12,167.0,413
SKU-0000240,1005,SP8822,2015-02-12,456.0,414
SKU-0000346,1002,R1295,2015-02-12,1299.0,415
SKU-0000334,1001,R1296,2015-02-12,1230.0,416
SKU-0000216,1003,SP8822,2015-02-12,121.0,417
SKU-0000288,1007,SP8821,2015-02-12,123.0,418
SKU-0000252,1005,SP8822,2015-02-12,121.0,419
SKU-0000443,1002,R1295,2015-03-13,1234.0,420
SKU-0000293,1005,V7654,2015-03-13,456.0,421
SKU-0000444,1006,R1295,2015-03-14,1230.0,422
SKU-0000294,1006,A9991,2015-03-14,1230.0,423
SKU-0000445,1002,R1295,2015-04-15,1234.0,424
SKU-0000295,1007,A9991,2015-04-15,1212.0,425
SKU-0000296,1004,A9991,2015-04-16,1230.0,426
SKU-0000446,1007,R1295,2015-04-16,1230.0,427
SKU-0000297,1002,V7654,2015-05-17,1299.0,428
SKU-0000447,1002,R1295,2015-05-17,1234.0,429
SKU-0000298,1002,V7654,2015-05-18,1299.0,430
SKU-0000448,1002,R1295,2015-05-18,1234.0,431
SKU-0000299,1001,A9991,2015-05-19,1299.0,432
SKU-0000449,1002,R1295,2015-05-19,1234.0,433
SKU-0000300,1002,A9991,2015-06-20,1299.0,434
SKU-0000450,1002,R1295,2015-06-20,1234.0,435
SKU-0000301,1004,A9991,2015-07-21,456.0,436
SKU-0000451,1002,R1295,2015-07-21,1234.0,437
SKU-0000302,1002,V7654,2015-07-22,1230.0,438
SKU-0000452,1007,R1295,2015-07-22,1230.0,439
SKU-0000439,1002,R1295,2015-09-01,143.0,440
SKU-0000289,1009,A9990,2015-09-01,123.0,441
SKU-0000303,1003,V7654,2015-09-23,409.0,442
SKU-0000453,1002,R1295,2015-09-23,1234.0,443
SKU-0000440,1002,R1295,2015-10-01,1234.0,444
SKU-0000290,1009,A9990,2015-10-01,1299.0,445
SKU-0000304,1003,V7654,2015-10-24,766.0,446
SKU-0000454,1002,R1295,2015-10-24,1234.0,447
SKU-0000441,1002,R1295,2015-11-02,1234.0,448
SKU-0000291,1003,A9991,2015-11-02,761.0,449
SKU-0000305,1002,A9991,2015-11-25,1230.0,450
SKU-0000455,1008,R1295,2015-11-25,1230.0,451
SKU-0000306,1004,V7654,2015-11-26,567.0,452
SKU-0000456,1002,R1295,2015-11-26,1234.0,453
SKU-0000307,1001,A9991,2015-11-27,1299.0,454
SKU-0000457,1002,R1295,2015-11-27,1234.0,455
SKU-0000442,1002,R1295,2015-12-03,1234.0,456
SKU-0000292,1004,V7654,2015-12-03,765.0,457
